Plugins:
  - Swift/Objective-C Code Quality and Security 0.5.1 (sonarapple)
Bundled analyzers:
  - IaC Code Quality and Security 2.5.0.18803 (iac)
  - Text Code Quality and Security 2.38.0.10279 (text)
  - Clean as You Code 2.6.0.3665 (cayc)
Global server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.core.id=1ACAD261-AZyYhik57Wk-ibhK0L5J
  - sonar.core.startTime=2026-03-23T06:34:18+0000
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.cxx.file.suffixes=.cpp,.cxx,.cc,.c++,.c,.hpp,.hxx,.hh,.h++,.h
  - sonar.cxx.metric.api.file.suffixes=.hxx,.hpp,.hh,.h
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.forceAuthentication=true
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.multi-quality-mode.enabled=false
  - sonar.objc.file.suffixes=h,m,mm
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.plugins.risk.consent=ACCEPTED
  - sonar.python.file.suffixes=py
  - sonar.qualityProfiles.allowDisableInheritedRules=false
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.swift.file.suffixes=swift
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.coverage.exclusions=**/*.test.ts,**/*.test.tsx,**/*.spec.ts,**/*.spec.tsx,**/*_test.go,**/*Test.java,**/test_*.py,**/*.test.vue,**/*.scss,**/*.css,**/test/**,**/tests/**
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.cxx.file.suffixes=.cpp,.cxx,.cc,.c++,.c,.hpp,.hxx,.hh,.h++,.h
  - sonar.cxx.metric.api.file.suffixes=.hxx,.hpp,.hh,.h
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.objc.file.suffixes=h,m,mm
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.swift.file.suffixes=swift
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.coverage.exclusions=Tests/**,**/mocks/**,**/App.cpp,**/Observable.cpp,**/TimeDisplayService.cpp,**/TimerService.cpp
  - sonar.cxx.cobertura.reportPaths=coverage.xml
  - sonar.cxx.file.suffixes=.cpp,.cxx,.cc,.c++,.c,.hpp,.hxx,.hh,.h++,.h
  - sonar.cxx.includeDirectories=Shared/Inc,Targets/stm32f051c8/Services/command,Targets/stm32f051c8/Services/service,Targets/stm32f051c8/Services/controller,Tests/mocks
  - sonar.exclusions=Targets/stm32f051c8/Drivers/**,Targets/stm32f051c8/Middlewares/**,Targets/stm32f051c8/Core/**,Targets/stm32f103ze/**,Tests/mocks/**,Shared/Src/ats/**,Shared/Inc/ats/**,Shared/Src/mbedtls/**,Shared/Inc/mbedtls/**,Shared/Src/nanopb/**,Shared/Inc/nanopb/**,Shared/Inc/display/**,Shared/Src/CryptoEngine.cpp,Shared/Inc/CryptoEngine.hpp,Shared/Src/KeyExchangeManager.cpp,Shared/Inc/KeyExchangeManager.hpp,Shared/Src/uECC.c,Shared/Inc/uECC.h,Shared/Inc/uECC_vli.h,Shared/Src/arcana_cmd.pb.c,Shared/Src/registration.pb.c,Shared/Inc/arcana_cmd.pb.h,Shared/Inc/registration.pb.h,Targets/stm32f051c8/Services/controller/**
  - sonar.host.url=https://arcana.boo/sonarqube
  - sonar.lang.patterns.objc=**/*.m,**/*.mm
  - sonar.projectBaseDir=/tmp/arcana-embedded-stm32
  - sonar.projectKey=stm32-app
  - sonar.projectName=STM32 App
  - sonar.projectVersion=1.0
  - sonar.scanner.apiBaseUrl=https://arcana.boo/sonarqube/api/v2
  - sonar.scanner.app=ScannerCLI
  - sonar.scanner.appVersion=6.2.1.4610
  - sonar.scanner.arch=aarch64
  - sonar.scanner.bootstrapStartTime=1774627507438
  - sonar.scanner.os=linux
  - sonar.scanner.wasEngineCacheHit=true
  - sonar.scanner.wasJreCacheHit=HIT
  - sonar.scm.disabled=true
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=Shared/Inc,Shared/Src,Targets/stm32f051c8/Services
  - sonar.tests=Tests
  - sonar.token=******
  - sonar.verbose=true
  - sonar.working.directory=/tmp/arcana-embedded-stm32/.scannerwork
